
Due to MODULEPATH changes, the following have been reloaded:
  1) libxml2/2.9.10

Starting profiling for Striped Box coloring (coloringBox 4x4x4) on A100
Starting profiling for SymGS with striped_box_coloring_Implementation for size 32x32x32 on A100
Starting profiling
==PROF== Connected to process 3189651 (/users/dknecht/HighPerformanceHPCG_Thesis/HPCGLib/buildABenchmark/benchmarking/run_profiler)
SymGS
==PROF== Profiling "striped_box_coloring_half_Sym..." - 0: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 1: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 2: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 3: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 4: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 5: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 6: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 7: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 8: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 9: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 10: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 11: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 12: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 13: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 14: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 15: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 16: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 17: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 18: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 19: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 20: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 21: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 22: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 23: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 24: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 25: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 26: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 27: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 28: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 29: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 30: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 31: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 32: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 33: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 34: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 35: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 36: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 37: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 38: 0%....50%....100% - 43 passes
==PROF== Profiling "striped_box_coloring_half_Sym..." - 39: 0%....50%....100% - 43 passes
