[0, 1, 21, 22, 441, 442, 462, 463]
[0, 1, 21, 22, 441, 442, 462, 463, 882, 883, 903, 904]
[441, 442, 462, 463, 882, 883, 903, 904, 1323, 1324, 1344, 1345]
[882, 883, 903, 904, 1323, 1324, 1344, 1345, 1764, 1765, 1785, 1786]
[1323, 1324, 1344, 1345, 1764, 1765, 1785, 1786, 2205, 2206, 2226, 2227]
[1764, 1765, 1785, 1786, 2205, 2206, 2226, 2227, 2646, 2647, 2667, 2668]
[2205, 2206, 2226, 2227, 2646, 2647, 2667, 2668, 3087, 3088, 3108, 3109]
[2646, 2647, 2667, 2668, 3087, 3088, 3108, 3109, 3528, 3529, 3549, 3550]
[3087, 3088, 3108, 3109, 3528, 3529, 3549, 3550, 3969, 3970, 3990, 3991]
[3528, 3529, 3549, 3550, 3969, 3970, 3990, 3991, 4410, 4411, 4431, 4432]
[3969, 3970, 3990, 3991, 4410, 4411, 4431, 4432, 4851, 4852, 4872, 4873]
[4410, 4411, 4431, 4432, 4851, 4852, 4872, 4873, 5292, 5293, 5313, 5314]
[4851, 4852, 4872, 4873, 5292, 5293, 5313, 5314, 5733, 5734, 5754, 5755]
[5292, 5293, 5313, 5314, 5733, 5734, 5754, 5755, 6174, 6175, 6195, 6196]
[5733, 5734, 5754, 5755, 6174, 6175, 6195, 6196, 6615, 6616, 6636, 6637]
[6174, 6175, 6195, 6196, 6615, 6616, 6636, 6637, 7056, 7057, 7077, 7078]
[6615, 6616, 6636, 6637, 7056, 7057, 7077, 7078, 7497, 7498, 7518, 7519]
[7056, 7057, 7077, 7078, 7497, 7498, 7518, 7519, 7938, 7939, 7959, 7960]
[7497, 7498, 7518, 7519, 7938, 7939, 7959, 7960, 8379, 8380, 8400, 8401]
[7938, 7939, 7959, 7960, 8379, 8380, 8400, 8401, 8820, 8821, 8841, 8842]
[8379, 8380, 8400, 8401, 8820, 8821, 8841, 8842]
[0, 1, 21, 22, 42, 43, 441, 442, 462, 463, 483, 484]
[0, 1, 21, 22, 42, 43, 441, 442, 462, 463, 483, 484, 882, 883, 903, 904, 924, 925]
[441, 442, 462, 463, 483, 484, 882, 883, 903, 904, 924, 925, 1323, 1324, 1344, 1345, 1365, 1366]
[882, 883, 903, 904, 924, 925, 1323, 1324, 1344, 1345, 1365, 1366, 1764, 1765, 1785, 1786, 1806, 1807]
[1323, 1324, 1344, 1345, 1365, 1366, 1764, 1765, 1785, 1786, 1806, 1807, 2205, 2206, 2226, 2227, 2247, 2248]
[1764, 1765, 1785, 1786, 1806, 1807, 2205, 2206, 2226, 2227, 2247, 2248, 2646, 2647, 2667, 2668, 2688, 2689]
[2205, 2206, 2226, 2227, 2247, 2248, 2646, 2647, 2667, 2668, 2688, 2689, 3087, 3088, 3108, 3109, 3129, 3130]
[2646, 2647, 2667, 2668, 2688, 2689, 3087, 3088, 3108, 3109, 3129, 3130, 3528, 3529, 3549, 3550, 3570, 3571]
[3087, 3088, 3108, 3109, 3129, 3130, 3528, 3529, 3549, 3550, 3570, 3571, 3969, 3970, 3990, 3991, 4011, 4012]
[3528, 3529, 3549, 3550, 3570, 3571, 3969, 3970, 3990, 3991, 4011, 4012, 4410, 4411, 4431, 4432, 4452, 4453]
[3969, 3970, 3990, 3991, 4011, 4012, 4410, 4411, 4431, 4432, 4452, 4453, 4851, 4852, 4872, 4873, 4893, 4894]
[4410, 4411, 4431, 4432, 4452, 4453, 4851, 4852, 4872, 4873, 4893, 4894, 5292, 5293, 5313, 5314, 5334, 5335]
[4851, 4852, 4872, 4873, 4893, 4894, 5292, 5293, 5313, 5314, 5334, 5335, 5733, 5734, 5754, 5755, 5775, 5776]
[5292, 5293, 5313, 5314, 5334, 5335, 5733, 5734, 5754, 5755, 5775, 5776, 6174, 6175, 6195, 6196, 6216, 6217]
[5733, 5734, 5754, 5755, 5775, 5776, 6174, 6175, 6195, 6196, 6216, 6217, 6615, 6616, 6636, 6637, 6657, 6658]
